Processing esp32dev (platform: espressif32@6.9.0; board: esp32dev; framework: arduino; monitor_speed: 115200; board_build.partitions: partitions/my_ota_1mb_spiffs.csv; build_flags: -D USER_SETUP_LOADED, -D ST7735_DRIVER, -D TFT_MOSI=13, -D TFT_SCLK=14, -D TFT_CS=15, -D TFT_DC=2, -D TFT_RST=-1, -D TFT_INVERSION_ON, -D TFT_BL=4, -D ST7735_GREENTAB, -D TFT_WIDTH=320, -D TFT_HEIGHT=240, -D TFT_RGB_ORDER=TFT_RGB, -D MYCONFIG_H_EXISTS, -D LOAD_FONT2, -D LOAD_FONT4, -D LOAD_FONT7, -D LOAD_GFXFF, -D SMOOTH_FONT, -D SPI_FREQUENCY=55000000)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.9.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 48 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncWebServer (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/ESPAsyncWebServer)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- AsyncTCP (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/AsyncTCP)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- Preferences @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Preferences)
|-- Adafruit MPR121 @ 1.1.3 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/Adafruit_MPR121-master)
|   |-- Adafruit BusIO @ 1.16.0 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/Adafruit_BusIO-master)
|   |   |-- Wire @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|-- ArduinoJson @ 7.4.1 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/ArduinoJson)
|-- ArduinoOTA @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/ArduinoOTA)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- HTTPClient @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/HTTPClient)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- WiFiClientSecure @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFiClientSecure)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- JTEncode (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/JTEncode)
|-- NTPClient (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/NTPClient)
|-- PNGdec @ 1.1.3 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/PNGdec-master)
|-- TFT_eSPI @ 2.5.43 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/TFT_eSPI)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPI)
|   |-- SPIFFS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/SPIFFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- si5351 (License: Unknown, Path: /Users/danielstaempfli/SynologyDrive/ZZ_GITHUB_NEW/ESP32-MLA-Toolbox/lib/si5351)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: /Users/danielstaempfli/.platformio/packages/framework-arduinoespressif32/libraries/Wire)
Building in release mode
<lambda>(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio/build/esp32dev/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [===       ]  35.0% (used 114540 bytes from 327680 bytes)
Flash: [==========]  99.4% (used 1303137 bytes from 1310720 bytes)
.pio/build/esp32dev/firmware.elf  :
.xt.prop._ZTVSt17bad_function_call                                                                                                                                                                                          12            0
.xt.prop._ZTVN10__cxxabiv117__class_type_infoE                                                                                                                                                                              12            0
.xt.prop._ZTVSt11logic_error                                                                                                                                                                                                12            0
.xt.prop._ZTVSt12length_error                                                                                                                                                                                               12            0
.xt.lit._ZNSs7_M_copyEPcPKcj                                                                                                                                                                                                 8            0
.xt.lit._ZNSs13_S_copy_charsEPcPKcS1_                                                                                                                                                                                        0            0
.xt.lit._ZNSs4_Rep26_M_set_length_and_sharableEj                                                                                                                                                                             8            0
.xt.lit._ZNSs4_Rep9_S_createEjjRKSaIcE                                                                                                                                                                                       8            0
.xt.lit._ZNSs4_Rep10_M_destroyERKSaIcE                                                                                                                                                                                       0            0
.xt.lit._ZNSs4_Rep10_M_disposeERKSaIcE                                                                                                                                                                                       0            0
.xt.lit._ZNSsD5Ev                                                                                                                                                                                                            0            0
.xt.lit._ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag                                                                                                                                                      8            0
.xt.lit._ZNSsC5EPKcRKSaIcE                                                                                                                                                                                                   0            0
.xt.prop._ZNSs7_M_copyEPcPKcj                                                                                                                                                                                               72            0
.xt.prop._ZNSs13_S_copy_charsEPcPKcS1_                                                                                                                                                                                      36            0
.xt.prop._ZNSs4_Rep26_M_set_length_and_sharableEj                                                                                                                                                                           48            0
.xt.prop._ZNSs4_Rep9_S_createEjjRKSaIcE                                                                                                                                                                                     96            0
.xt.prop._ZNSs4_Rep10_M_destroyERKSaIcE                                                                                                                                                                                     36            0
.xt.prop._ZNSs4_Rep10_M_disposeERKSaIcE                                                                                                                                                                                     48            0
.xt.prop._ZNSsD5Ev                                                                                                                                                                                                           0            0
.xt.prop._ZNSs12_S_constructIPKcEEPcT_S3_RKSaIcESt20forward_iterator_tag                                                                                                                                                    84            0
.xt.prop._ZNSsC5EPKcRKSaIcE                                                                                                                                                                                                  0            0
.xt.prop._ZNSsD2Ev                                                                                                                                                                                                          36            0
.xt.prop._ZNSsC2EPKcRKSaIcE                                                                                                                                                                                                 36            0
.xt.prop._ZNSs4_Rep20_S_empty_rep_storageE                                                                                                                                                                                  12            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                     8            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                0            0
.xt.lit._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS1_ELN9__gnu_cxx12_Lock_policyE2EEEED5Ev                                                                                                       0            0
.xt.lit._ZSt11make_sharedI11VFSFileImplJP7VFSImplRPKcS5_EESt10shared_ptrIT_EDpOT0_                                                                                                                                           8            0
.xt.lit._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                      0            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                   48            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                               0            0
.xt.prop._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS1_ELN9__gnu_cxx12_Lock_policyE2EEEED5Ev                                                                                                      0            0
.xt.prop._ZSt11make_sharedI11VFSFileImplJP7VFSImplRPKcS5_EESt10shared_ptrIT_EDpOT0_                                                                                                                                         72            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                    36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                              36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                              36            0
.xt.prop._ZNSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                    36            0
.xt.prop._ZNSt15__allocated_ptrISaISt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS1_ELN9__gnu_cxx12_Lock_policyE2EEEED2Ev                                                                                                     36            0
.xt.prop._ZTV11VFSFileImpl                                                                                                                                                                                                  12            0
.xt.prop._ZTVSt23_Sp_counted_ptr_inplaceI11VFSFileImplSaIS0_ELN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                 12            0
.xt.prop._ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag                                                                                                                                                                         12            0
.xt.lit._ZNKSt8functionIFvPvP11AsyncClientEEclES0_S2_                                                                                                                                                                        0            0
.xt.lit._ZNSt8functionIFvPvP11AsyncClientEEaSERKS4_                                                                                                                                                                          8            0
.xt.prop._ZNKSt8functionIFvPvP11AsyncClientEEclES0_S2_                                                                                                                                                                      48            0
.xt.prop._ZNSt8functionIFvPvP11AsyncClientEEaSERKS4_                                                                                                                                                                        72            0
.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                   0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                         0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                       0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                             0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                             0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                         8            0
.xt.lit._ZN18WiFiClientRxBuffer11r_availableEv                                                                                                                                                                               8            0
.xt.lit._ZN18WiFiClientRxBuffer10fillBufferEv                                                                                                                                                                                8            0
.xt.lit._ZN18WiFiClientRxBuffer4readEPhj                                                                                                                                                                                     0            0
.xt.lit._ZNSt12__shared_ptrI22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                           8            0
.xt.lit._ZNSt12__shared_ptrI18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                               8            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                  0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                       36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                      0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                           36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                           48            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                       60            0
.xt.prop._ZN18WiFiClientRxBuffer11r_availableEv                                                                                                                                                                             84            0
.xt.prop._ZN18WiFiClientRxBuffer10fillBufferEv                                                                                                                                                                             144            0
.xt.prop._ZN18WiFiClientRxBuffer4readEPhj                                                                                                                                                                                  180            0
.xt.prop._ZNSt12__shared_ptrI22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                         96            0
.xt.prop._ZNSt12__shared_ptrI18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                             96            0
.xt.prop._ZN10WiFiClientcvbEv                                                                                                                                                                                               36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                     36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                 36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                          36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                      36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                 36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                     36            0
.xt.prop._ZTV10WiFiClient                                                                                                                                                                                                   12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                    12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                        12            0
.xt.prop._ZN16WiFiClientSecure5flushEv                                                                                                                                                                                      36            0
.xt.prop._ZN16WiFiClientSecurecvbEv                                                                                                                                                                                         36            0
.xt.prop._ZTV16WiFiClientSecure                                                                                                                                                                                             12            0
.debug_frame                                                                                                                                                                                                            210464            0
.debug_info                                                                                                                                                                                                            9552422            0
.debug_abbrev                                                                                                                                                                                                           700991            0
.debug_loc                                                                                                                                                                                                             1894766            0
.debug_aranges                                                                                                                                                                                                           80536            0
.debug_ranges                                                                                                                                                                                                           238496            0
.debug_line                                                                                                                                                                                                            3943207            0
.debug_str                                                                                                                                                                                                              912077            0
Total                                                                                                                                                                                                                 19695079
========================= [SUCCESS] Took 6.53 seconds =========================
